SEQF5476.1	 fna	 50ffc0aee6c30a8017560726a0eaf441	 Pseudomonas otitidis 
SEQF6937.2	 fna	 b38aefd127baaec4d8fbadb567637dc3	 Listeria monocytogenes 
SEQF6906.1	 fna	 1ad9baf9014186bf2ef1678d13f40cee	 Listeria monocytogenes 
SEQF9881.1	 fna	 687edf3144dfa1e9d8d1be24917ed508	 Neisseria mucosa 
SEQF7250.1	 fna	 df056213d056f69ca2972333f0758b02	 Lysinibacillus fusiformis 
SEQF6622.2	 fna	 67e5883b311df6316c26cede4e900ed2	 Streptococcus sobrinus TCI-352 
SEQF4390.1	 fna	 a9d715411c61ce6d41801c82372e5329	 Stenotrophomonas maltophilia 
SEQF7450.1	 fna	 3a1e74d38b9845b9a159a68cc91d3b17	 Streptococcus pyogenes 
SEQF3231.2	 fna	 a9759fe5438d26d0346e18313e811edb	 Streptococcus mutans TCI-110 
SEQF3414.1	 fna	 fa682bd8499ae86f1472e4fbdf6e30f1	 Streptococcus mutans 
SEQF9846.1	 fna	 217e0e84d6e1df2dc0aef85536637493	 Bacillus anthracis 
SEQF5237.1	 fna	 318b3bf40bdb30504fc4fd1524cd312b	 Rothia aeria 
SEQF6815.1	 fna	 c30cb965c5d2a688932869e7fd106940	 Kingella kingae KK83 
SEQF4485.1	 fna	 6d0c465ec72fe9afd86ff84140099333	 Streptococcus vestibularis 
SEQF2957.1	 fna	 c6b2210ff29a1e5c0dacea0d7d4e1d68	 Corynebacterium sp. HMSC08F01 
SEQF9298.1	 fna	 52636579b15c638104f0000182b9a9cc	 Bifidobacterium animalis subsp. lactis ATCC 27673 
SEQF4554.1	 fna	 ed9022044ba2ca0a80387fe02caaa5eb	 Lactobacillus gasseri 
SEQF1160.1	 fna	 479dcf28a7d4ee11820592e179e95899	 Fusobacterium periodonticum ATCC 33693 
SEQF8923.1	 fna	 2f69fdc3388d11972f0b82b8b7eb10a1	 Prevotella melaninogenica 
SEQF8236.1	 fna	 1a9609f043265996e8dfd4ad3ae027f1	 Staphylococcus schleiferi 
SEQF4039.1	 fna	 acfdd548a5d5a3b34c3bb090e4c69fd7	 Staphylococcus epidermidis 
SEQF2564.1	 fna	 a46dbaa79aed36707dbe18325f07348a	 Veillonella parvula HSIVP1 
SEQF6727.1	 fna	 e7efdb43f4426a0d60d87e12a02ef324	 Finegoldia magna 
SEQF6005.1	 fna	 09a049626ecf06f080ac215ece2441c0	 Alkalihalobacillus clausii 
SEQF3564.2	 fna	 bc50e7c18f2ff58b130b91ff05874f4a	 Streptococcus mitis 
SEQF9251.1	 fna	 c42ad412658904786ec0a9942d7b5d20	 Lactiplantibacillus pentosus 
SEQF6788.1	 fna	 4738d49cd78011b20fc72357496c6549	 Kingella kingae 
SEQF6182.1	 fna	 ac7a8771eacd3c2770fa8057c9b19bc4	 Streptococcus infantis 
SEQF9038.1	 fna	 6a2af4e0ca543b6460cbcbe7318311db	 Acinetobacter baumannii 
SEQF6268.1	 fna	 f3bfc36132695778531cfaf451ab1e96	 Streptococcus sp. 563 
SEQF2201.1	 fna	 40ea6ee2b2aece04f62f157dad112581	 Staphylococcus aureus A9754 (firmicutes) 
SEQF8580.1	 fna	 e4e6dc04d49a208f109a2c36929f9e45	 Streptococcus salivarius 
SEQF3202.1	 fna	 16629573ccd64af21a264698db530ef5	 Porphyromonas gingivalis 
SEQF7590.1	 fna	 b9753333d2a85ff9c33c2ecc1b357523	 Streptococcus intermedius 
SEQF2037.1	 fna	 b7dd94d05ed791193cc0db13980cfcf4	 Fannyhessea vaginae PB189-T1-4 
SEQF5474.2	 fna	 0b4f7358fb27ab7886cd6825a2f99e80	 Cutibacterium granulosum DSM 20700 
SEQF3901.1	 fna	 d951d5bb003c06524b0b2a74d7a33e50	 Brucella anthropi 
SEQF9969.1	 fna	 d20d8fea09809bc490415428305c7921	 Lentilactobacillus rapi subsp. dabitei 
SEQF3982.1	 fna	 adcc584451b7e69a1515244cb0995d63	 Cellulosimicrobium cellulans J36 
SEQF5598.1	 fna	 b03d3ba927ba9f225e8a8db92676af1e	 Streptococcus constellatus subsp. constellatus 
SEQF1406.1	 fna	 7a4ed150c9eb8dec6c9ba9fd44f7152d	 Streptococcus pneumoniae SP6-BS73 (firmicutes) 
SEQF7075.1	 fna	 3612cd228142b37a785c254e4b5e74db	 Streptococcus mutans 
SEQF1927.2	 fna	 650c7a0ff678387c36286a1eef8f2ece	 Eubacterium callanderi 
SEQF7099.1	 fna	 ae5b6a967897895f86adb4743848f794	 Lacticaseibacillus paracasei subsp. paracasei 
SEQF7079.1	 fna	 5df6f33654590bafa558e6a1a58204c6	 Streptococcus mutans 
SEQF3245.2	 fna	 53c94b3c0281d3b35fe95a4315173bdd	 Streptococcus mutans TCI-154 
SEQF8143.1	 fna	 ba2f2136cf9a44cd4d6b58d546b52af2	 Actinomyces oris 
